patch_length_mm,patch_width_mm,substrate_er,substrate_h_mm,resonant_freq_GHz,bandwidth_MHz,min_s11_dB
21.236203565420873,30.944851420592354,3.6810634307089574,2.0457962843269235,3.6815247863114706,8.157199248052924,-28.45735790660235
38.52142919229749,26.082890990323612,6.535207579026864,1.9500365063113545,1.5232078670612819,1.773484349471483,-28.825530023200002
31.959818254342153,19.285828488589832,9.183566687011265,0.8615409579354456,1.5487498100107655,0.9602420714319241,-12.343635486974083
27.959754525911094,34.41385059120846,8.05779909127649,1.6189947863027754,1.8899472704084939,2.517037115253877,-28.761345003762347
14.680559213273096,30.54193517661638,8.652489182891596,1.7124694850860571,3.4735865737586904,9.319362517044315,-28.201256846784226
14.67983561008608,14.87850818034674,7.470266933685738,1.7571746741525613,3.7385397832253777,10.292564221923813,-16.015043439550908
11.742508365045984,37.32781553481527,7.738212516142819,2.192413686145598,4.592086439954836,19.71966427074944,-23.7565039387365
35.98528437324806,34.67611728769507,8.993565212522554,2.080646112144508,1.3899538345011249,1.8484235464649157,-15.58223607612047
28.033450352296263,38.49399739875772,4.197344070873488,2.258972222704267,2.6117248390097183,4.840492953315278,-33.36584606089037
31.24217733388136,31.771585251650794,6.115399709145123,2.635719827701108,1.9415006566110784,3.767240342856167,-22.810720158165392
10.617534828874073,28.4024558780737,3.969675534556818,2.7511657729186245,7.090715480986328,42.25819676391277,-34.15965999541793
39.09729556485983,22.547291088718563,10.101344063973176,2.5234953829435867,1.2071325469861247,1.7920024235164973,-33.433669913616136
34.97327922401265,37.98185450062039,9.752474717492905,3.0932568702918433,1.3734014046189753,2.793862021796131,-12.339063666389727
16.370173320348286,35.98191668501225,2.5154144909480474,0.8437581984232679,5.777410178876389,6.8489779246562925,-31.51886572206012
15.454749016213018,11.356560103185682,7.844601380125507,1.2698671656405107,3.4653241284455256,6.548895129979974,-21.68948294311957
15.502135295603015,10.79100923491756,9.601986539325326,0.8181508999475411,3.12262037941625,3.790433793323107,-24.722609934982337
19.12726728878613,21.293901006341486,3.6446027610186684,2.3539393139710474,4.10783728320418,11.627421167789409,-26.316416843528934
25.742692948967132,34.31659992345499,6.743561844421035,2.9552733174799686,2.243843742521434,5.924669409774516,-12.504166357818189
22.958350559263472,39.61828387944833,9.523906380704334,1.3843575117831184,2.1171080194050327,2.936151305562877,-34.45441508061276
18.73687420594126,14.512506733105845,2.471567828686391,3.0248829075111363,5.092228124746311,18.908066194338442,-18.405257845610272
28.355586841671382,27.823921460564055,7.779362137974719,0.9446417366949461,1.8966213054493182,1.4532386876079026,-10.91513914466124
14.184815819561255,21.426725698930642,4.578792058980406,3.0426464643332345,4.94187888365397,24.38078728599889,-20.99579541345395
18.764339456056543,39.0974319344381,9.595169563012242,1.6438944493751226,2.5806651152487703,5.1999615855135195,-11.579438449172706
20.99085529881075,35.26356769407126,9.968465961322941,1.0434099882781196,2.2633252010492586,2.5876149409449765,-33.6935530178494
23.682099526511077,35.149861141334135,9.754131912907472,1.966092222047182,2.028041065907208,3.8724718012354717,-24.530167023145964
33.55527884179041,24.06079479384911,5.99371373325971,1.4162637625292192,1.825922787249864,1.7725297603954606,-28.496055225948723
15.990213464750793,22.444585070129953,9.096341207914506,1.4836949647086148,3.1103096390933693,6.637764248035115,-16.729475875481754
25.42703315240835,18.202212157921185,8.956395188280563,1.5374959158230879,1.971192081094977,2.741416758450387,-10.467572737568833
27.772437065861272,11.691264899527813,4.752803785946044,2.7272621547983924,2.4774353211165385,5.595553542997839,-28.586748438893807
11.393512381599932,35.9416712876516,8.831323793205417,2.0939870640206113,4.430173412633038,18.726858465987437,-18.645634963148137
28.226345557043146,34.387030273902326,2.496061077723941,1.5471384779744088,3.36363606965527,4.2404443717744496,-30.0475591810065
15.115723710618745,39.991530198583916,6.970159027856424,2.264801079946204,3.758728616975254,12.952986853967925,-20.866743635709753
11.951547789558386,39.899105112217164,4.040070698301625,2.5187616181356645,6.244139889734483,30.266581692815784,-23.401687832791595
38.4665661176,26.662951168078827,3.1645350862182307,1.4542976017604812,2.1920622476055778,1.906121533611739,-10.699866759211574
38.96896099223678,33.06962245541531,2.8156256130336734,1.7925178436608438,2.293955447184835,2.426931261179952,-19.786818182588334
34.25192044349383,38.34297189647284,7.770310207025117,1.0925266240086742,1.571039678792877,1.1525561500587205,-26.26234069782953
19.138413075201118,35.48942172032234,4.918999710144529,1.234758438883233,3.5338404420850464,5.243857141074209,-32.14760537780167
12.930163420191517,17.42044305229593,7.998134172230091,2.434682849515959,4.101973992990665,17.764750863773667,-31.218829281626636
30.526990795364707,23.516324059302804,2.722850726391539,1.2354520344695046,2.9777987747580767,2.771820331754038,-29.367076751219123
23.20457481218804,13.87478245454485,4.722322702644883,2.0603921208009446,2.974676984295849,6.074966880862345,-28.72583346649255
13.661147045343364,38.62153081776167,6.515930339002697,2.5017110281338386,4.301459881516937,18.117308927268173,-13.734598553971555
24.855307303338105,28.185239033526397,8.525785318711709,1.0565046154273852,2.0668308041049346,2.020621749531746,-20.969430292936877
11.031655633456552,16.85928416510388,4.750020023456559,2.161549327109369,6.238825556593152,28.116103469263972,-21.91522721564084
37.279612062363455,30.1510205321757,7.207131011496072,1.4157506808832734,1.4987826820291537,1.3091273529797318,-32.130778203269564
17.763399448000506,28.54384721373687,9.287821985889497,3.1110245005701915,2.770819501603185,11.161265036668215,-13.496507666264126
29.87566853061946,20.744881540985215,7.126905505458436,1.9605095521278195,1.8807155979401702,2.8385875445373276,-16.929642419787907
19.35133228268233,13.40672776598887,4.06367579802907,2.7343821194603795,3.8452170783760313,12.496748618242782,-33.30829095249996
25.602040635334326,30.147195867783985,2.3952062524523043,2.1205437011750283,3.785691484382037,7.211833617533401,-17.30412256925578
26.40130838029839,25.6092310271138,9.160790991207438,0.904190078851566,1.8771514872447934,1.4786365780379362,-21.411544566433847
15.545633665765811,33.169551752069175,2.3701552868030973,2.319563301425654,6.2675012511161,21.508992347612903,-32.95686635633054
